numero chapitre;chapitre;question;compte;reponse;
1;Referentiels non galileens;relation de Varignon (vitesse 2 points A et M d'un meme solide );0;Vm = Va + w ^ AM;
1;Referentiels non galileens;Derivation de K = Kx ex + Ky ey + Kz ez dans (R');0;dK/dt (R) = dK/dt (R') + omega(R'/R) ^ K;
1;Referentiels non galileens;acceleration d'entrainement;0;a(0') +d omega(R'/R)/dt (R) ^ O'P + omega(R'/R) ^ (omega(R'/R) ^ O'P);
1;Referentiels non galileens;acceleration de Coriolis;0;a = 2omega(R'/R)  ^ V;
1;Referentiels non galileens;TEC ref non galileen;0;dEc / dt (R') = Pext + P(fie);
1;Referentiels non galileens;Energie potentielle centrifuge;0;Ep = - 1/2 mw^2HM^2 avec HM le projete de M sur l'axe;
1;Referentiels non galileens;Variation du champ de pesanteur entre pole et equateur;0;g = - GMt/Rt^2 er + w^2 HM;
2;Lois du frottement solide;Loi de Coulomb pour le frottement statique;0;||Rt|| = tan(ϕ) * ||Rn|| e la limite du glissement;
2;Lois du frottement solide;Loi de Coulomb pour le frottement dynamique;0;||Rt|| = B ||Rn|| lors du glissement;
2;Lois du frottement solide;absence de frottement relation |Rt|/|Rn|< tan(ϕ) avec ϕ angle de frottement;0;;
3;Champ electrostatique;Loi de Coulomb (electrostatique) ;0;F1->2 = - F2->1 = 1/( 4 * pi * epsilon0) *q1 * q2 * (uₘ₁ₘ₂ vecteur);
3;Champ electrostatique;Theoreme de Gauss;0;flux (E) = Qint/epsilon0;
3;Champ electrostatique;div(E) = ?;0;ro / epsilon0 ;
4;Potentiel et dipole electrostatique;Expression du potentiel electrique;0;V= 1 (4 pi epsilon0) * somme(q / (PiM));
4;Potentiel et dipole electrostatique;Relaton entre champ et potentiel;0;E(M) = - grad(V); 
4;Potentiel et dipole electrostatique;Equation de poisson;0;laplacien (V) +ro / epsilon0;
4;Potentiel et dipole electrostatique;Equation de laplace;0;laplacien(V) = 0 dans le vide local;
4;Potentiel et dipole electrostatique;moment dipolaire electrostatique;0;p = qNP;
4;Potentiel et dipole electrostatique;Energie potentielle d'interaction electrostatique entre deux charges ;0;Ep =( q1 * q2) / (4 * pi * epsilon0 * r);
5;Magnetostaitque;distribution volumique de courant j = ? ;0;j = somme (ni * qi * Vi) ;
5;Magnetostaitque;dimension courant j ;0;A.m^(-2);
5;Magnetostaitque;intensite electrique I = ?;0;I= dq/dt = double integrale sur S( j.dS) ;
5;Magnetostaitque;Correspondance entre les elements de courant ;0;dC = j dtot = jsdS = Idl;
5;Magnetostaitque;Symetrie pour B et j;0;Symetrie pour j : antisymetrie pour B et inversement;
5;Magnetostaitque;Invariance de B;0;si la distribution de courant est invariante par translation selon un axe (rep rotation autour d'un axe) le champ aussi ;
5;Magnetostaitque;theoreme d'ampere;0;Circulation de (B . dl) = mu0* Ie avec Ie = double integrale(j . dS) ;
5;Magnetostaitque;Flux du vhamp magnetique;0;flux = 0;
5;Magnetostaitque;div(B) = ?;0;0;
5;Magnetostaitque;Dipole magnetique;0;m = IS n ;
5;Magnetostaitque;energie potentielle d'interaction champ-dipole (magnetostatique);0;Ep = - m . B;
6;Equation de Maxwell;Equation de conservation de la charge a 1D;0;(derivee partielle) djx / dx + dro / dt = 0;
6;Equation de Maxwell;Equation de conservation de la charge 3D;0;div(j) + dro / dt = 0;
6;Equation de Maxwell;Equation de Maxwell-flux ;0;div(B) =0;
6;Equation de Maxwell;Equatio de Maxwell- Faraday ;0;rot(E) = - dB / dt;
6;Equation de Maxwell;Equation de Maxwell-Ampere;0;rot(B) = mu0 j  + epsilon0 mu0 * dE/dt;
